id,x,y,ancienne,nature,perimetre,surface,publique,distNNhab,distNNrout,distNNhydr,alt_1,pente_1
5694,908941.656238913,6414106.09986078,non,ForÃƒÂªt fermÃƒÂ©e mixte,3111.07181318773,91868.0900000386,non,415.641978171866,11.0351700936641,73.0162239890625,753.809997558594,12.622612953186
4058,934309.030755799,6450066.03320346,oui,ForÃƒÂªt fermÃƒÂ©e mixte,29408.2928399147,3222712.83000029,oui,1184.19820100312,795.886243190541,851.711776536916,1376.51000976562,44.8050003051758
3267,925092.085978514,6448081.89340711,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,68829.8757102332,11320469.4850001,oui,849.137469691968,295.306802741032,164.154488152171,1485.31005859375,7.15389442443848
5966,927316.893678945,6475689.37138712,non,ForÃƒÂªt fermÃƒÂ©e mixte,7920.84431878852,943853.675000026,non,150.247321075347,129.590029267667,218.813590567302,1044.44995117188,18.512752532959
6758,916749.518916273,6445643.92471921,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,25200.3487307032,2553206.80999996,non,65.9855184368048,469.544911005847,717.028756360199,497.010009765625,10.3054628372192
7396,887355.592127529,6462698.90551557,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,8639.28182860933,311112.265000025,non,147.066472852236,198.203148227817,245.867095212928,439.119995117188,21.1084289550781
3200,873582.638535466,6487763.66533949,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,79992.4418373405,7340062.07499988,non,741.870888155351,342.140243658076,294.180365044372,536.390014648438,6.745201587677
7615,941754.601261473,6451277.35942143,non,ForÃƒÂªt ouverte,966.173382551355,26915.6099999995,non,234.816003747832,1141.41872994619,166.903226583688,1669.22998046875,25.3861083984375
9855,943864.133339904,6485757.7295827,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,32189.1803388663,2640922.99500018,non,130.0947385557,82.8889557892067,1074.013589738,848.340026855469,20.531587600708
6497,898607.346912077,6413595.44002898,non,ForÃƒÂªt ouverte,103401.929488718,17563795.95,non,778.793582899191,4320.88856607194,1112.70365896739,1730.02001953125,31.6556415557861
5288,938966.649603971,6439054.74150973,non,ForÃƒÂªt fermÃƒÂ©e mixte,13553.7942070467,710530.935000023,non,744.04890678079,1081.18642245162,103.672314002343,1950.56005859375,33.1531600952148
6915,925628.277810965,6443468.77527125,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,27747.5742798224,4165826.50499944,oui,1360.60565502034,623.839901519697,215.538810713599,677.630004882812,37.328727722168
5420,914012.291075012,6440885.67170286,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,3582.27688512103,310418.815000043,non,351.762449995004,1017.47740933689,430.936329231223,609.950012207031,25.0023956298828
2645,857800.566780355,6477547.95717309,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1826.68089100702,29047.995000011,non,386.500486163848,343.174643030718,88.5369786170942,312.279998779297,8.63923835754395
5771,933208.565727305,6419216.76352065,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,13561.8668316309,575222.199999928,oui,937.557895878733,845.874265992058,565.754820739259,1462.66003417969,34.953800201416
6892,920677.270845629,6413553.5871242,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,2711.01323754408,134317.120000045,non,267.812212954622,252.508419129735,134.49521678144,935.330017089844,10.5776119232178
2302,939849.847953859,6447035.60081174,non,ForÃƒÂªt ouverte,1320.85732941186,41951.0749999569,non,518.494322595477,22.824881671548,395.484881159591,1528.48999023438,33.4907569885254
6045,895378.542279061,6502415.78020097,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,12624.3751189756,615209.904999956,non,173.847607753539,453.357167730427,71.9761585075253,376.570007324219,27.7376003265381
7104,930469.416312518,6411995.07696793,non,ForÃƒÂªt fermÃƒÂ©e mixte,10594.7725530231,2082465.70000036,oui,313.470953647497,248.918516449242,242.904092509854,1020.54998779297,30.6047859191895
5658,899861.301314478,6442235.4001397,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,2459.08684007509,132249.050000001,non,338.259392484383,324.082264600798,361.137302316654,1158.68994140625,17.3630981445312
85,879492.37118517,6490156.61244512,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2089.00824576404,136022.985000003,non,315.391106317228,286.418603785199,1421.74937045201,535.780029296875,2.00044631958008
6508,898738.356112,6421750.58665047,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,12158.2592006788,455055.005000043,non,1495.51579003558,3170.08719842196,1424.33701050336,1788.43994140625,16.5515937805176
7529,883096.664614727,6492808.02515053,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,1358.73248434469,40104.3800000274,non,400.430459348369,209.53435394877,646.863170556464,531.690002441406,6.16001749038696
4955,875917.879706106,6447764.06296465,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,4587.70462623542,177426.615000016,non,79.2057087234806,550.102485187141,187.214191882207,231.589996337891,20.4160442352295
7481,901450.713131507,6423558.22261978,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,12706.1828896024,1154913.75499982,non,864.936650516808,982.192794792096,128.2425425065,1496,30.6406269073486
2970,887942.377668965,6518993.99069886,non,ForÃƒÂªt fermÃƒÂ©e mixte,2360.25367939862,82325.3750001288,non,1272.53444628088,467.211126301451,765.582150282684,236.070007324219,8.96062088012695
8052,938073.484181826,6453767.18464058,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,11326.8267350053,870390.240000154,non,743.39679027578,830.816452644784,22.5167119854414,1201.55004882812,20.6519641876221
6006,934466.353100015,6443962.31969036,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,13836.6311635268,498985.585000042,non,447.694953840686,484.037005935233,689.67715792962,1250.42004394531,23.3188171386719
7641,884940.942484012,6453818.12490011,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,616.715914801406,9973.58500000055,non,238.455944615836,339.214857608899,917.864809993432,271.040008544922,1.31169271469116
1521,918072.6827501,6456857.67014665,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,8854.34637433689,372120.669999992,non,0,73.8596634919377,682.372255928121,239.949996948242,14.2296390533447
2783,920518.995035048,6469645.16838459,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,216510.176704114,41224790.3599999,non,344.699954721545,2154.19738520162,323.683666933711,1226.55004882812,21.193733215332
1508,933009.331101055,6426596.75488633,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,11487.5629678501,481635.859999877,non,83.1650955957105,35.3077978643619,179.566701258349,828.340026855469,14.5892324447632
3624,891397.351081301,6451319.28466316,oui,ForÃƒÂªt fermÃƒÂ©e mixte,4343.98431487103,406598.924999836,non,590.186322220834,176.937535401651,638.968233985485,1106.2099609375,25.4080791473389
5545,904591.457041119,6469776.3457536,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,61961.5641845783,8719142.89499973,non,407.943576198644,21.1966553687386,12.0848957618214,190.360000610352,9.91521835327148
605,919695.939275476,6412860.03990706,non,ForÃƒÂªt fermÃƒÂ©e mixte,4633.10912888534,164208.390000055,non,187.157054445529,70.7414235575855,37.4408775116838,864.349975585938,3.52931046485901
6341,942132.613866995,6439339.65824127,non,ForÃƒÂªt ouverte,11703.2967826356,1218900.24500012,oui,86.6396209274295,553.541932220787,410.118723089292,1487.68005371094,46.2810363769531
8200,911946.756553003,6466114.33931394,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,19969.5988771572,1357374.39500005,non,158.862315676485,285.339455327044,33.4710472334589,401.989990234375,14.8988437652588
1977,890924.630420221,6444840.41962991,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,118131.524702689,19393896.2850003,oui,1534.74289793828,779.340131703722,1315.49798227128,1122.63000488281,10.1916418075562
486,934713.706719899,6471573.23644828,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1327.11520119241,22138.7100000041,non,0,119.413219281387,16.7958744718323,616.919982910156,3.85832452774048
6539,914402.693863417,6430627.84001665,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,33990.2261428785,4378776.55000035,non,421.808588088548,399.848314726209,27.0749143021759,751,16.7133884429932
3937,851928.020799633,6485098.45481621,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,31790.2475343818,2691959.31500008,non,135.905745917671,991.802517029669,148.860971154459,354.230010986328,17.8150405883789
8711,901840.887872159,6508792.5175791,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,8858.13767135288,1438980.76499998,non,510.269786636186,987.02528746366,852.481716728494,207.559997558594,0.488391131162643
1865,871596.472775818,6488168.59407117,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,5151.27109551117,379034.029999936,non,219.540601587135,1700.20494093604,305.602364571379,529.530029296875,1.3538111448288
4376,909029.527150585,6485008.79216988,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,18035.6182517102,2179890.30500001,non,618.192510781122,115.003975168877,893.186707622668,814.679992675781,12.457612991333
4189,905212.256082127,6483991.80809793,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2876.39643071903,165701.730000018,non,448.270386197789,366.520263002353,904.16693706067,746.590026855469,25.6682682037354
9780,904450.638787918,6469780.57381156,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,61961.5641845783,8719142.89499973,non,505.290633802238,109.176674768835,100.643989835774,372.350006103516,60.9459838867188
8776,895037.820138657,6455846.31186945,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,89145.000402967,10232952.94,non,290.704918009727,195.771001449327,331.081913512747,841.989990234375,32.3525238037109
7055,941388.197286872,6487067.02881997,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,28112.3966256873,1701828.82000024,non,242.044428725351,135.707402166189,320.778336786808,484.380004882812,29.9480571746826
277,930089.746580355,6475858.29567741,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,30893.6825949607,1355645.09999998,non,218.1835062018,194.097152504454,969.443723764129,340.510009765625,23.0878257751465
1427,859068.14967981,6478323.03291312,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,5711.48252994921,95142.3300000218,non,127.885838035959,332.507700179307,146.404548080573,353.309997558594,21.055908203125
3958,855627.359419951,6474925.68105205,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2064.05681197052,66493.6650000198,non,98.4989117216718,221.925536562895,3.95467343476595,267.440002441406,4.97010374069214
4315,909939.331765797,6434967.36866769,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,687.094700613816,6921.53500000081,non,0,528.777450984932,311.688709416701,718.419982910156,3.01389861106873
5665,873876.532606101,6521706.45330839,non,ForÃƒÂªt fermÃƒÂ©e mixte,3189.58495155532,175521.485000011,non,1132.0880903821,131.462952671931,305.03369526352,201.679992675781,1.17566895484924
4943,838078.533718758,6472745.84457,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,11235.4316016587,524282.420000085,non,698.828202575704,392.581161252286,130.472613158952,136.429992675781,1.70814895629883
6169,931398.948112854,6463793.58970069,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,98411.7987401891,20217563.165,non,245.071497857557,364.600116778071,1429.89421529062,1007.42999267578,14.8598222732544
5914,933627.213216919,6449109.94250023,non,ForÃƒÂªt fermÃƒÂ©e mixte,29408.2928399147,3222712.83000029,oui,2184.06784326313,1084.98445296404,622.441466435126,2017.02001953125,54.3673553466797
7888,919032.132193135,6447133.69906885,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,8412.68254054744,280693.35500001,non,271.837863552728,369.441630927884,401.356856802522,338.779998779297,34.7011413574219
248,921314.681335354,6442965.7957773,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3445.57775772812,493697.125000101,non,201.141883465307,121.43660659355,512.019451220976,613.200012207031,24.3497276306152
8942,934470.070249331,6438933.49866565,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,11413.602122564,416172.290000075,non,746.731713276934,704.482462985578,154.450934688227,1473.66003417969,13.59104347229
4430,896447.459088868,6460934.54892042,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,95574.3592082487,10653440.11,non,159.744763465516,801.908680631407,189.270733285587,356.549987792969,23.335916519165
5061,944464.463425827,6473622.32200466,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,7571.51044438013,751482.784999882,non,1123.31012472081,2530.31514778705,572.847984698204,1649.15002441406,29.2656154632568
9996,847322.103486047,6481735.76190821,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,4249.60073081968,151413.164999903,non,471.511750115684,514.422561039614,7.79043403084439,231.839996337891,2.98027110099792
6914,871591.480803656,6510174.02281822,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1313.10398923742,23025.7349999942,non,129.829134947311,150.658393758305,218.344271444356,262.25,10.6576061248779
351,905869.379169915,6443793.32897037,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,249071.051623776,26492223.8499998,oui,890.165815599423,848.988018087377,201.158059247135,869.390014648438,38.0172386169434
8466,866678.289908046,6473487.54406491,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,28247.4204165241,1415957.06499997,non,146.976141613252,215.041054718217,812.031299024267,318.959991455078,9.42179775238037
3114,893949.997656377,6506201.30641351,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,635.641964250605,12328.3649999978,non,193.498899442819,77.9296308364551,314.248400058259,315.010009765625,17.5294780731201
1021,893643.449219537,6453799.21482207,non,ForÃƒÂªt fermÃƒÂ©e mixte,27221.0108073711,2241503.3199999,non,330.828267586114,1466.08355257051,798.067069777774,1148.98999023438,25.7265300750732
3640,921388.297230195,6414014.18196124,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,4451.21983277526,286215.45499997,non,564.053652691012,500.284842940254,64.7963258344093,1047.31005859375,12.2288675308228
4611,909291.734008339,6427360.80769891,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,5890.40013065302,324448.754999883,non,217.978663502648,222.922182631381,79.0773801186871,683.940002441406,23.5828762054443
3906,872203.249454967,6471815.71804645,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,895.371024133893,16355.4050000082,non,44.0906908756364,15.4920224626476,32.7021623788122,337.980010986328,8.11956310272217
311,909407.178578811,6427039.05000877,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,1453.96326524027,57618.9449999919,non,409.021738330568,350.32934306583,198.518643487191,696.090026855469,33.8012390136719
7050,897749.588867871,6449529.13142112,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,42118.9022949147,9652356.93499992,non,886.100233581311,332.432338163919,1320.72251178706,1309.63000488281,26.5350494384766
4336,949446.175126354,6433885.37880735,non,ForÃƒÂªt fermÃƒÂ©e mixte,7084.04573813959,206433.035000058,non,285.708867959777,325.140814342673,180.630043292219,1342.59997558594,35.9069366455078
4965,874881.026640606,6468890.47155431,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,6327.11829523138,270780.109999895,non,366.81009451661,175.938022156416,216.726326723512,516.02001953125,12.879786491394
4787,843462.241921577,6489609.14967925,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3850.81403863039,177881.339999947,non,321.761257208759,293.2644661185,87.9621884976469,225.619995117188,25.4265594482422
3198,846710.775526955,6495823.95887025,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3803.25342195676,108522.459999964,non,0,92.3817058617182,216.67850249226,205.580001831055,25.1009540557861
6359,905334.448594428,6464326.93675585,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,82451.8630955251,8005059.70000003,non,196.448159482821,127.219873676198,39.3417383453282,391.200012207031,40.1670227050781
9154,904806.20571926,6456149.92361988,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,8147.02729290636,714152.044999997,non,313.009526394804,559.636912156861,312.402325052268,1089.06005859375,22.6158390045166
3,899721.851526633,6457330.41095637,non,ForÃƒÂªt fermÃƒÂ©e mixte,2350.37288465317,162444.145000014,non,22.2048121738481,240.690232694447,1388.0330948431,1133.22998046875,22.1517715454102
2674,895035.653577558,6473514.37402249,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1031.56854250125,18512.199999987,non,7.27516796757686,357.782393653384,40.5070798456665,295.579986572266,27.7878341674805
5142,897387.913901415,6446432.31218538,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,42118.9022949147,9652356.93499992,non,569.298882300088,917.732560542024,441.676043854233,1229.36999511719,23.8298683166504
8348,909289.26067529,6483875.80412423,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,3886.79679287103,584158.449999828,non,515.650530557636,469.025642107936,516.096038233809,828.539978027344,12.9178924560547
316,893400.803660119,6465866.38619317,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,7116.24894446387,313690.820000112,non,234.560761573449,148.907556078914,774.844869906292,317.899993896484,13.8556842803955
5310,942612.90911797,6422580.70033185,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,10780.275918755,368946.360000049,non,1496.66260192248,160.317223777564,15.8418395643076,1110.17004394531,2.08281707763672
2041,908459.227346808,6436328.78879164,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,46955.5148360716,4307581.62499996,non,208.967051736852,401.241521121786,382.57732499178,527.309997558594,34.0355033874512
5748,865055.554876797,6506131.42106781,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,4850.44551750436,336654.525000035,non,208.29127606577,504.421804287031,598.049205303889,294.380004882812,7.5536470413208
7123,909336.452509018,6452590.82045657,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,21679.7407410078,2276676.79999995,non,173.139107562949,739.675166880585,417.337089159465,569.299987792969,18.1695804595947
