id,x,y,ancienne,nature,perimetre,surface,publique,distNNhab,distNNrout,distNNhydr,alt_1,pente_1
1971,902810.97972333,6433616.25435675,non,ForÃƒÂªt fermÃƒÂ©e mixte,10961.4344278375,359895.364999995,non,155.596687280599,91.5505381832609,13.7753049701254,864.690002441406,10.7454977035522
1972,930201.808037925,6476856.51121194,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,68844.8315867151,10237391.1849999,non,62.9202189364721,27.215804935689,1211.362022903,367.380004882812,23.8684730529785
1973,921391.665589503,6413860.09611078,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,43144.055170951,5746675.51000006,non,664.586922677105,588.330385311195,204.342024720034,1055.43994140625,25.6583042144775
1974,912635.611140343,6467865.82459145,non,ForÃƒÂªt fermÃƒÂ©e mixte,932.472304074038,22801.4099999806,non,100.254654315884,335.491244293649,174.384873244114,787.109985351562,16.3534812927246
1975,909939.331765797,6434967.36866769,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,687.094700613816,6921.53500000081,non,0,528.777450984932,311.688709416701,718.419982910156,3.01389861106873
1976,895012.416351068,6453358.00283236,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,89145.000402967,10232952.94,non,595.11553415239,32.4985904394395,167.713423631346,1051.78002929688,24.9860305786133
1977,922716.915126641,6466130.37025343,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,5253.80026148184,125891.715000029,non,0,424.722476757958,161.573583874501,388.160003662109,5.71196413040161
1978,939176.10576889,6421549.15375988,non,ForÃƒÂªt ouverte,2419.71757253435,107613.30499999,oui,1073.70302292357,1667.9954609279,308.605997110382,1878.31005859375,44.5269355773926
1979,929277.143539616,6424746.75104644,non,ForÃƒÂªt fermÃƒÂ©e mixte,49071.670504678,4488570.23000009,oui,327.241751093102,984.421644065933,76.6209199128583,893.679992675781,29.1185741424561
1980,934733.475576905,6438556.22871057,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,50144.1279688848,3455168.85999996,oui,640.992141201108,1000.37913126754,285.163163682942,1551.43994140625,36.267765045166
1981,861463.011539552,6486884.47067825,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,16480.5340951409,1271262.90000002,non,304.677155741875,570.2903037746,530.923646636166,451.660003662109,3.15241026878357
1982,940843.455211571,6484006.22651803,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1934.17841655568,38769.904999998,non,138.380712993397,152.571849878808,426.286656186446,573.900024414062,21.4145450592041
1983,912737.473380684,6427766.74797542,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,29067.7943545297,3835950.85500018,non,451.092349907968,195.289700550101,1582.06102060099,866.760009765625,14.9138221740723
1984,882103.8106041,6514658.0123816,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,4652.01498777782,131542.879999979,non,535.726391862796,444.896726845325,874.192995294078,290.839996337891,1.33711373806
1985,949446.175126354,6433885.37880735,non,ForÃƒÂªt fermÃƒÂ©e mixte,7084.04573813959,206433.035000058,non,285.708867959777,325.140814342673,180.630043292219,1342.59997558594,35.9069366455078
1986,901135.646612548,6427627.72277853,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,8259.52078380613,1041962.0100001,non,485.732990424755,224.571963149577,315.039965655397,1166,23.2136898040771
1987,847558.789087685,6495582.25704246,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3868.52335595849,149084.805000021,non,132.584068135024,853.467558775752,893.102542127492,251.789993286133,4.45365238189697
1988,897125.719808714,6426725.33179006,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,97962.5687689605,4943554.09999969,oui,1724.28235150727,2411.80707957952,1966.72446382026,1575.47998046875,14.9795179367065
1989,899756.06498527,6455164.99501173,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,12460.9627208706,2259955.86999997,non,318.902023609511,585.881334597255,597.210210978224,1122.5,20.9565238952637
1990,885012.376801077,6443498.47981793,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,38371.1856810505,2003048.47500011,non,182.639877141211,180.324194173535,119.100847472051,332.790008544922,40.6753768920898
1991,932254.366266561,6415197.89273134,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,8372.2324736278,1148595.37499976,non,691.996237735586,595.702755665734,1001.29939546622,1071.51000976562,34.7988777160645
1992,914956.7786878,6412423.47173981,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,15394.8431667984,970862.905000094,non,253.4687713954,346.585964559662,203.343293707996,865.880004882812,7.73081159591675
1993,903673.657941469,6433311.77324132,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,34514.7244978866,2806106.19999988,non,713.248155252571,785.173221541908,658.09378125325,1245.64001464844,15.469934463501
1994,923467.81269779,6423006.93254733,non,ForÃƒÂªt fermÃƒÂ©e mixte,7367.70357120696,250395.194999994,non,355.816727451543,239.603667286494,220.088423639382,689.409973144531,17.2763500213623
1995,862917.845438394,6486826.45487204,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,16480.5340951409,1271262.90000002,non,236.812179323912,606.08923446688,698.962725984694,421.5,21.1864967346191
1996,890722.415362698,6447744.03455413,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,9633.40362864862,1523952.62500012,oui,1455.55439264718,16.4705732339539,2931.65057793341,1203.83996582031,2.58307456970215
1997,940132.756300876,6474927.74184811,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,oui,1036.35466801915,1077.23450007464,83.5629793616619,1627.34997558594,6.8787202835083
1998,889101.206644401,6507165.47824424,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,5954.42676343852,161368.585000011,non,98.207031409267,515.85795862691,805.00940760359,260.980010986328,8.24249458312988
1999,905935.359211956,6424191.37302645,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,5374.43983360056,512962.225000141,non,658.614907850114,518.429672367438,325.160783609962,1002.64001464844,22.2792148590088
2000,907908.568802514,6419044.56560853,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,138369.154270509,12477140.2500004,oui,455.410649414374,1003.04354660972,471.90651102085,708.190002441406,10.900577545166
2001,925573.138661269,6445085.91259111,non,ForÃƒÂªt ouverte,15039.9825255803,1269102.75000017,non,201.433613832335,177.850408593825,138.847907140121,441.630004882812,14.497106552124
2002,886034.696102913,6448247.72424712,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,50829.5519083586,5190603.46000013,non,224.896009541438,519.205538026566,221.767790242336,586.739990234375,33.6580924987793
2003,891277.944431767,6442337.61319685,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,75298.1035575652,7749941.13499989,non,958.988739638273,1136.93669687372,394.233965304342,927.659973144531,31.9979133605957
2004,909029.527150585,6485008.79216988,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,18035.6182517102,2179890.30500001,non,618.192510781122,115.003975168877,893.186707622668,814.679992675781,12.457612991333
2005,914046.129192376,6421747.72993519,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,50692.7262849524,3697021.9650004,oui,1067.18087934731,1295.68822352475,253.335600786715,747.719970703125,27.2685852050781
2006,897801.048521209,6467277.61642573,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,16558.8212466619,653512.830000309,non,522.178099221993,5.52909472470174,12.9479256299189,182.910003662109,1.28946876525879
2007,873348.959447974,6484679.17698511,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,79992.4418373405,7340062.07499988,non,489.873825002088,605.120036039378,724.10372763155,559.169982910156,3.3820526599884
2008,879114.866438267,6493996.07076108,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,4772.538587065,149768.760000015,non,407.194259170113,425.315583553059,63.2180482376844,433.989990234375,13.5656242370605
2009,888309.712415865,6517327.63667182,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2337.96354433558,61171.4950000201,non,817.958179306223,364.101395254316,2271.49549583783,229.929992675781,1.19797945022583
2010,868178.177091173,6474123.85404692,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,28247.4204165241,1415957.06499997,non,596.352510347426,1077.40768940551,2028.56204906567,312.880004882812,8.41864967346191
2011,907843.496833689,6470599.7222274,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,53762.1958192334,5868809.76500002,non,137.125370897187,970.546919904844,82.0998751814836,473.119995117188,11.9044628143311
2012,911837.898475295,6431217.33339437,non,ForÃƒÂªt fermÃƒÂ©e mixte,11335.7026675113,789760.585000132,non,381.199924891208,598.38684089138,211.117375951168,561.690002441406,14.5091018676758
2013,921581.887693251,6438935.42955343,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,7479.14406514425,713092.370000126,oui,797.809071559366,1841.53542175044,847.071957284693,1468.81005859375,30.1787586212158
2014,940728.507090487,6446044.35225191,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,24986.8989676892,1082033.9499997,non,408.275736236752,512.414634537343,11.7142110721801,1120,47.9816207885742
2015,935558.380468982,6443540.26319832,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,5202.29702546467,237667.469999969,non,261.370712121974,64.365951600748,166.107595195741,1040.26000976562,56.776683807373
2016,907587.087789658,6454692.44613979,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,47620.3596252717,4289129.87000007,oui,836.291126669435,221.973830592037,851.582982697698,1286.14001464844,35.1249847412109
2017,940292.375059756,6485026.35169052,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,2143.02011381668,117469.360000049,non,174.588589763283,919.67872117494,722.917476039371,986.22998046875,22.2427806854248
2018,906893.737838173,6414784.86614722,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,3981.39102600127,407506.550000014,non,748.574261488188,1092.6868112104,1124.76206877299,1173.22998046875,30.1118450164795
2019,940664.660287115,6441577.9237615,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,44465.3865593026,2486015.06499972,oui,768.645372743459,581.944438192577,86.3217673352429,729.02001953125,0.580533623695374
2020,884100.21827934,6458001.29259132,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1985.22952403536,142370.259999929,non,83.0777660988219,182.59200269297,202.831727455979,365.880004882812,8.9310417175293
2021,904776.204840457,6457206.17512018,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,9801.08104787241,1123922.75500029,oui,565.181214199716,757.241726134671,634.446109886582,1289.5400390625,20.9550762176514
2022,930944.533093407,6468194.87460047,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,32415.2490091048,2904040.55999979,non,135.849597297368,365.137736465935,549.374512294921,720.049987792969,29.9028549194336
2023,909529.823479678,6420654.736671,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,138369.154270509,12477140.2500004,non,597.76047528609,1451.61601512936,194.267587650679,605.419982910156,11.367959022522
2024,914449.993808318,6417644.59704881,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,34966.2875393821,3082914.91000022,non,519.394807598325,148.177282291074,24.1806221132878,780.609985351562,19.3835029602051
2025,938148.396528498,6432658.83656945,non,ForÃƒÂªt ouverte,2505.22402074241,105030.790000002,oui,584.790877203242,3985.56657362539,137.313123077831,1767.68005371094,19.0015048980713
2026,943679.74010598,6441832.98116531,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,13238.9372355855,1039156.14999998,non,390.50690334215,82.0485387596082,427.032066300567,1118.18994140625,46.8525657653809
2027,896447.459088868,6460934.54892042,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,95574.3592082487,10653440.11,non,159.744763465516,801.908680631407,189.270733285587,356.549987792969,23.335916519165
2028,913144.388100103,6450812.53935403,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,26395.2186545288,2113940.97500007,non,700.722378153617,913.638360111384,170.437515574678,248.539993286133,22.8954162597656
2029,909165.063013221,6425712.89269541,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2850.88724781175,77441.8300000119,non,69.3534529595855,1232.16924648578,189.921917239093,798.789978027344,10.6602687835693
2030,904307.51377249,6454103.8023799,non,ForÃƒÂªt fermÃƒÂ©e mixte,10183.5260643134,477964.645000008,non,626.980624895088,402.737691006906,418.297630593983,1101.56005859375,11.6274452209473
2031,896270.597702142,6485208.89535082,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,713.866656975613,12218.1000000092,non,254.02595827291,276.850064179746,622.811746026366,535.780029296875,5.21906852722168
2032,937787.387909446,6443239.96549364,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,112968.71545844,10426034.4600001,oui,508.821018554991,509.503658562563,875.229401666099,1208.26000976562,49.0992698669434
2033,902182.505106221,6417285.40794251,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,20430.259822167,1312881.90000024,non,415.883008314128,258.676033824039,150.566528810105,1039.81005859375,11.0232009887695
2034,901748.366765829,6475704.35074055,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,897.994309693578,13175.7549999988,non,0,389.250987870761,456.283270958892,335.690002441406,1.66492986679077
2035,943288.885122344,6422125.99165127,non,ForÃƒÂªt fermÃƒÂ©e mixte,10470.7622500325,1135323.82000006,oui,1426.12540504049,857.066715585837,695.695655450007,1767.08996582031,45.336124420166
2036,912918.168836488,6443714.24758385,non,ForÃƒÂªt ouverte,14125.4547022551,2071572.955,non,834.470881838577,873.565951560758,593.6274558647,286.600006103516,0.792671322822571
2037,890673.819266118,6487221.41468586,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2126.68178929024,51014.4450000952,non,479.243456476235,820.048467160946,246.69794124913,469.799987792969,23.3212184906006
2038,897273.538711919,6428277.95795789,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,97962.5687689605,4943554.09999969,oui,1051.37100128021,1892.18561669673,1450.00822212889,1628.80004882812,14.2636098861694
2039,933611.750436647,6465289.49798548,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,98411.7987401891,20217563.165,non,444.77823376915,452.305978866764,468.211396130182,1066.82995605469,12.8955755233765
2040,878601.230133007,6509933.43348264,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3880.09855331967,129435.815000023,non,179.154025067797,106.6989636205,384.308583636176,232.529998779297,14.1199769973755
2041,911771.525152975,6454180.15313645,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1729.67453541027,51095.9600000129,non,42.4337989021135,237.093654375079,35.7491824475161,221.470001220703,7.8148193359375
2042,938719.317609839,6430864.0003948,non,ForÃƒÂªt ouverte,2103.17637919035,61830.7199999934,oui,1462.2517434807,3544.79514565882,462.556247811939,1963.48999023438,33.6302032470703
2043,928540.11088436,6463262.26678181,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,7737.24347381756,416148.830000007,non,499.143753750297,28.7649829291926,160.241449436286,729.630004882812,28.4590435028076
2044,896206.942467439,6459698.82948309,non,ForÃƒÂªt fermÃƒÂ©e mixte,6492.72463886953,581308.550000031,non,139.385928029628,783.345611763645,621.409685026236,548.739990234375,21.4104766845703
2045,913354.37180254,6429623.16512184,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,6457.36780729799,775871.059999888,oui,1201.18611418526,850.065841993281,1408.49153633804,1336.31994628906,15.6820526123047
2046,904002.467565184,6435714.96210284,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,1497.4762138945,60814.8599999757,non,181.172499492305,414.788732531845,528.467010572286,1297.55004882812,24.5768413543701
2047,907362.057829815,6429882.6584083,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,13354.8135769705,773810.360000035,non,384.741711075496,772.239617993306,44.7698097973346,758.419982910156,5.97788238525391
2048,896270.956422022,6424579.48680981,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,293726.371698668,45979271.7500006,oui,1271.81175604237,902.711800402589,3379.61360463047,1546.81994628906,5.04070234298706
2049,915447.872297304,6426933.57484381,non,ForÃƒÂªt ouverte,7881.65083376728,475567.249999992,non,750.025819837706,2337.98217198904,467.814090864031,1472.43005371094,21.181022644043
2050,932825.606866724,6473703.83196648,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,10170.9830537418,447015.95499986,non,299.69175566907,5.12064442215174,714.777964661718,353.890014648438,30.5515995025635
2051,911972.77873414,6426226.31476687,non,ForÃƒÂªt ouverte,1608.33698345229,39610.5599999552,non,96.0480490801896,432.168950344575,671.149796139706,602.669982910156,10.821343421936
2052,884479.863496364,6443333.17626333,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,38371.1856810505,2003048.47500011,non,0,321.716548220418,379.546923467169,272.630004882812,20.6553802490234
2053,938399.157019497,6431152.03016621,non,ForÃƒÂªt fermÃƒÂ©e mixte,2763.25633671714,197107.590000053,oui,1055.04073299038,3840.67877834897,285.911938157909,1792.53002929688,45.2983779907227
2054,894894.2400685,6444374.98289151,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,46313.8440300477,7155008.91999968,oui,1212.88820719851,246.113763246735,1158.49193881009,1506.08996582031,26.0011329650879
2055,921239.680902676,6445766.67916702,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,11355.0716914651,904251.199999991,non,259.706025808367,1124.7062614356,1249.29069356193,1155.81994628906,16.9226036071777
2056,911754.551386626,6470605.56746531,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,5899.73492755813,481392.305000013,oui,1792.26971765889,1707.53650077447,515.028436046196,1712.06005859375,15.1300067901611
